GO.ID,Term,Annotated,Significant,Expected,Rank in p.value_classic,p.value_elim,p.value_classic,padj_BY_elim,genes
GO:0051384,response to glucocorticoid,144,13,3.4,34,3.7e-5,3.7e-5,1,"ADM,ALPL,AREG,DUSP1,EIF4EBP1,ERRFI1,FAM107A,FOS,IL6,MDK,SERPINF1,STC1,TNF"
GO:0048711,positive regulation of astrocyte differentiation,13,4,0.31,71,1.8e-4,1.8e-4,1,"CLCF1,ID2,LIF,SERPINE2"
GO:0072216,positive regulation of metanephros development,14,4,0.33,82,2.5e-4,2.5e-4,1,"EGR1,LIF,PDGFB,RET"
GO:0030325,adrenal gland development,25,5,0.59,83,2.6e-4,2.6e-4,1,"APOA1,CDKN1C,MDK,STRA6,TSPO"
GO:0045662,negative regulation of myoblast differentiation,25,5,0.59,84,2.6e-4,2.6e-4,1,"DDIT3,ID3,PRICKLE1,SOSTDC1,TNF"
GO:0008285,negative regulation of cell population proliferation,705,32,16.63,92,3.2e-4,3.2e-4,1,"ADAMTS1,ADM,APOD,AZGP1,CDKN1C,CTCF,DHCR24,DUSP1,FBLN1,FGFBP1,GATA2,ID2,IFITM1,IGFBP3,IGFBP5,IL6,ING2,ING4,JUN,LIF,NDRG4,PMP22,PTN,RGCC,SERPINE2,SERPINF1,SFN,SFTPD,SPRY2,STAT1,TNF,TSPO"
GO:0048286,lung alveolus development,40,6,0.94,93,3.2e-4,3.2e-4,1,"ADA,ERRFI1,IGFBP5,LIF,SFTPD,STRA6"
GO:0030335,positive regulation of cell migration,511,31,12.05,13,3.9e-4,1.6e-6,1,"ADAMTS1,CCR1,CORO1A,CTSH,CXCR4,FAM107A,FAM110C,FBXO5,FGF18,FGFBP1,GATA2,HBEGF,IGFBP5,IL6,JUN,KDR,LGALS3,MDK,PDGFB,PLK2,PTN,RET,S100A14,S1PR1,SNAI1,SPHK1,SPRY2,TNF,TRADD,XBP1,ZC3H12A"
GO:0045765,regulation of angiogenesis,351,22,8.28,29,5.1e-4,3.3e-5,1,"ADM,CHI3L1,CTSH,CXCR4,EFNA1,EPHA2,FGF18,FGFBP1,GATA2,ID1,IL6,KDR,MDK,PLK2,PTN,RGCC,SERPINF1,SPHK1,SPRY2,STAT1,XBP1,ZC3H12A"
GO:0045668,negative regulation of osteoblast differentiation,44,6,1.04,110,5.5e-4,5.5e-4,1,"AREG,ID1,ID2,ID3,IGFBP5,TNF"
GO:0044342,type B pancreatic cell proliferation,19,4,0.45,128,8.9e-4,8.9e-4,1,"ERRFI1,IGFBP3,IGFBP5,NR4A1"
